@MAINAPP,C4A6314E2CCC4ABAA4F759D2B351D113
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,-1
496,-2
497,-2
498,-3
499,-4
500,-5
501,-5
502,-6
503,-7
504,-7
505,-8
506,-8
507,-8
508,-8
509,-8
510,-8
511,-8
512,-8
513,-8
514,-7
515,-7
516,-7
517,-6
518,-6
519,-6
520,-6
521,-6
522,-6
523,-6
524,-6
525,-7
526,-7
527,-7
528,-7
529,-7
530,-7
531,-7
532,-7
533,-7
534,-7
535,-7
536,-8
537,-8
538,-8
539,-8
540,-8
541,-9
542,-9
543,-9
544,-9
545,-9
546,-9
547,-9
548,-10
549,-10
550,-10
551,-10
552,-10
553,-10
554,-11
555,-11
556,-11
557,-11
558,-12
559,-12
560,-12
561,-13
562,-13
563,-13
564,-13
565,-14
566,-14
567,-14
568,-15
569,-15
570,-15
571,-15
572,-16
573,-16
574,-16
575,-16
576,-16
577,-16
578,-16
579,-16
580,-16
581,-16
582,-16
583,-16
584,-16
585,-16
586,-16
587,-16
588,-16
589,-16
590,-16
591,-16
592,-16
593,-17
594,-17
595,-17
596,-18
597,-18
598,-19
599,-19
600,-19
601,-19
602,-19
603,-19
604,-19
605,-19
606,-20
607,-21
608,-21
609,-21
610,-22
611,-22
612,-22
613,-23
614,-23
615,-23
616,-23
617,-24
618,-24
619,-24
620,-25
621,-25
622,-25
623,-26
624,-26
625,-26
626,-27
627,-27
628,-27
629,-28
630,-28
631,-28
632,-29
633,-29
634,-29
635,-30
636,-30
637,-30
638,-31
639,-31
640,-31
641,-32
642,-32
643,-33
644,-33
645,-33
646,-34
647,-34
648,-35
649,-35
650,-36
651,-36
652,-36
653,-37
654,-37
655,-38
656,-38
657,-39
658,-39
659,-40
660,-40
661,-41
662,-41
663,-42
664,-43
665,-43
666,-44
667,-44
668,-45
669,-45
670,-46
671,-47
672,-47
673,-48
674,-48
675,-49
676,-49
677,-50
678,-50
679,-50
680,-50
681,-50
682,-50
683,-50
684,-50
685,-50
686,-50
687,-51
688,-51
689,-52
690,-53
691,-53
692,-54
693,-54
694,-54
695,-55
696,-55
697,-55
698,-55
699,-55
700,-56
701,-57
702,-57
703,-58
704,-59
705,-59
706,-60
707,-60
708,-61
709,-61
710,-62
711,-62
712,-63
713,-63
714,-64
715,-64
716,-65
717,-65
718,-66
719,-66
720,-67
721,-67
722,-67
723,-67
724,-68
725,-68
726,-68
727,-69
728,-69
729,-69
730,-70
731,-70
732,-70
733,-71
734,-71
735,-71
736,-71
737,-72
738,-72
739,-72
740,-72
741,-72
742,-73
743,-73
744,-73
745,-74
746,-74
747,-74
748,-75
749,-75
750,-75
751,-75
752,-75
753,-75
754,-76
755,-76
756,-76
757,-76
758,-76
759,-76
760,-76
761,-76
762,-76
763,-77
764,-77
765,-77
766,-77
767,-78
768,-78
769,-78
770,-79
771,-79
772,-79
773,-79
774,-80
775,-80
776,-80
777,-81
778,-81
779,-81
780,-81
781,-81
782,-82
783,-82
784,-82
785,-82
786,-82
787,-82
788,-82
789,-82
790,-82
791,-82
792,-82
793,-82
794,-82
795,-82
796,-82
797,-83
798,-83
799,-83
800,-83
801,-83
802,-83
803,-84
804,-84
805,-84
806,-84
807,-84
808,-84
809,-84
810,-84
811,-84
812,-84
813,-84
814,-84
815,-83
816,-83
817,-82
818,-81
819,-81
820,-80
821,-79
822,-79
823,-79
824,-78
825,-78
826,-78
827,-78
828,-78
829,-78
830,-78
831,-78
832,-78
833,-78
834,-77
835,-77
836,-77
837,-77
838,-77
839,-77
840,-77
841,-77
842,-77
843,-77
844,-77
845,-78
846,-78
847,-78
848,-78
849,-78
850,-78
851,-78
852,-78
853,-78
854,-77
855,-77
856,-77
857,-76
858,-76
859,-75
860,-75
861,-74
862,-74
863,-73
864,-73
865,-73
866,-73
867,-73
868,-73
869,-73
870,-73
871,-73
872,-73
873,-73
874,-73
875,-73
876,-73
877,-73
878,-73
879,-73
880,-73
881,-73
882,-73
883,-73
884,-73
885,-73
886,-73
887,-73
888,-72
889,-72
890,-72
891,-72
892,-72
893,-72
894,-72
895,-72
896,-72
897,-72
898,-72
899,-72
900,-73
901,-73
902,-73
903,-73
904,-74
905,-74
906,-74
907,-74
908,-75
909,-75
910,-75
911,-75
912,-76
913,-76
914,-76
915,-77
916,-77
917,-77
918,-77
919,-77
920,-77
921,-77
922,-77
923,-77
924,-77
925,-77
926,-77
927,-77
928,-77
929,-77
930,-78
931,-78
932,-78
933,-79
934,-79
935,-79
936,-80
937,-80
938,-80
939,-80
940,-80
941,-80
942,-80
943,-79
944,-79
945,-79
946,-79
947,-79
948,-79
949,-79
950,-79
951,-79
952,-79
953,-80
954,-80
955,-80
956,-81
957,-81
958,-81
959,-81
960,-81
961,-82
962,-82
963,-82
964,-82
965,-83
966,-83
967,-83
968,-83
969,-83
970,-84
971,-84
972,-85
973,-86
974,-86
975,-87
976,-88
977,-88
978,-89
979,-89
980,-89
981,-90
982,-90
983,-90
984,-90
985,-91
986,-91
987,-91
988,-91
989,-92
990,-92
991,-93
992,-93
993,-93
994,-93
995,-93
996,-94
997,-94
998,-94
999,-94
1000,-94
1001,-94
1002,-95
1003,-95
1004,-95
1005,-95
1006,-94
1007,-94
1008,-94
1009,-94
1010,-94
1011,-94
1012,-94
1013,-94
1014,-94
1015,-94
1016,-95
1017,-95
1018,-95
1019,-96
1020,-96
1021,-96
1022,-97
1023,-97
1024,-97
1025,-98
1026,-99
1027,-99
1028,-99
1029,-100
1030,-100
1031,-100
1032,-100
1033,-100
1034,-100
1035,-100
1036,-101
1037,-101
1038,-101
1039,-101
1040,-101
1041,-101
1042,-101
1043,-102
1044,-102
1045,-102
1046,-102
1047,-102
1048,-102
1049,-103
1050,-103
1051,-103
1052,-104
1053,-104
1054,-104
1055,-105
1056,-105
1057,-105
1058,-105
1059,-106
1060,-106
1061,-106
1062,-107
1063,-107
1064,-107
1065,-108
1066,-108
1067,-108
1068,-108
1069,-108
1070,-109
1071,-109
1072,-109
1073,-109
1074,-109
1075,-109
1076,-109
1077,-109
1078,-109
1079,-109
1080,-109
1081,-110
1082,-110
1083,-110
1084,-110
1085,-110
1086,-110
1087,-111
1088,-111
1089,-111
1090,-111
1091,-111
1092,-111
1093,-111
1094,-111
1095,-111
1096,-111
1097,-111
1098,-111
1099,-112
1100,-112
1101,-112
1102,-112
1103,-112
1104,-113
1105,-113
1106,-113
1107,-113
1108,-114
1109,-114
1110,-114
1111,-115
1112,-115
1113,-115
1114,-115
1115,-115
1116,-115
1117,-115
1118,-115
1119,-115
1120,-115
1121,-116
1122,-116
1123,-117
1124,-117
1125,-117
1126,-118
1127,-118
1128,-118
1129,-118
1130,-118
1131,-118
1132,-118
1133,-118
1134,-118
1135,-119
1136,-119
1137,-119
1138,-120
1139,-120
1140,-121
1141,-121
1142,-121
1143,-122
1144,-122
1145,-122
1146,-123
1147,-123
1148,-123
1149,-124
1150,-124
1151,-125
1152,-125
1153,-126
1154,-126
1155,-126
1156,-127
1157,-127
1158,-128
1159,-128
1160,-128
1161,-129
1162,-129
1163,-129
1164,-130
1165,-130
1166,-130
1167,-130
1168,-130
1169,-130
1170,-130
1171,-130
1172,-130
1173,-130
1174,-130
1175,-131
1176,-131
1177,-131
1178,-131
1179,-131
1180,-131
1181,-131
1182,-131
1183,-131
1184,-131
1185,-131
1186,-131
1187,-131
1188,-131
1189,-131
1190,-131
1191,-131
1192,-132
1193,-132
1194,-132
1195,-132
1196,-133
1197,-133
1198,-134
1199,-134
1200,-134
1201,-135
1202,-135
1203,-135
1204,-136
1205,-136
1206,-136
1207,-137
1208,-137
1209,-137
1210,-138
1211,-138
1212,-138
1213,-139
1214,-139
1215,-139
1216,-140
1217,-140
1218,-140
1219,-140
1220,-140
1221,-141
1222,-141
1223,-141
1224,-142
1225,-142
1226,-142
1227,-142
1228,-143
1229,-143
1230,-144
1231,-144
1232,-145
1233,-145
1234,-145
1235,-145
1236,-146
1237,-146
1238,-146
1239,-146
1240,-145
1241,-145
1242,-145
1243,-145
1244,-145
1245,-144
1246,-144
1247,-144
1248,-144
1249,-144
1250,-144
1251,-144
1252,-144
1253,-144
1254,-144
1255,-144
1256,-144
1257,-145
1258,-145
1259,-145
1260,-146
1261,-146
1262,-146
1263,-146
1264,-146
1265,-146
1266,-146
1267,-146
1268,-146
1269,-146
1270,-146
1271,-146
1272,-146
1273,-146
1274,-147
1275,-147
1276,-147
1277,-147
1278,-147
1279,-147
1280,-148
1281,-148
1282,-148
1283,-148
1284,-149
1285,-149
1286,-149
1287,-149
1288,-150
1289,-150
1290,-150
1291,-150
1292,-150
1293,-150
1294,-151
1295,-151
1296,-151
1297,-152
1298,-152
1299,-152
1300,-152
1301,-152
1302,-152
1303,-152
1304,-152
1305,-152
1306,-152
1307,-152
1308,-152
1309,-152
1310,-152
1311,-152
1312,-152
1313,-152
1314,-152
1315,-152
1316,-151
1317,-151
1318,-151
1319,-151
1320,-152
1321,-152
1322,-152
1323,-152
1324,-152
1325,-152
1326,-152
1327,-152
1328,-152
1329,-152
1330,-152
1331,-152
1332,-152
1333,-152
1334,-152
1335,-152
1336,-152
1337,-152
1338,-152
1339,-152
1340,-152
1341,-152
1342,-152
1343,-152
1344,-152
1345,-152
1346,-152
1347,-152
1348,-152
1349,-152
1350,-152
1351,-152
1352,-152
1353,-152
1354,-152
1355,-152
1356,-152
1357,-152
1358,-152
1359,-152
1360,-152
1361,-152
1362,-152
1363,-152
1364,-152
1365,-152
1366,-152
1367,-152
1368,-152
1369,-152
1370,-152
1371,-152
1372,-152
1373,-152
1374,-152
1375,-152
1376,-152
1377,-152
1378,-152
1379,-152
1380,-152
1381,-152
1382,-152
1383,-152
1384,-152
1385,-152
1386,-152
1387,-152
1388,-152
1389,-153
1390,-153
1391,-153
1392,-154
1393,-154
1394,-155
1395,-156
1396,-156
1397,-157
1398,-157
1399,-158
1400,-158
1401,-158
1402,-158
1403,-158
1404,-158
1405,-158
1406,-158
1407,-158
1408,-158
1409,-158
1410,-158
1411,-158
1412,-158
1413,-157
1414,-157
1415,-158
1416,-158
1417,-158
1418,-159
1419,-159
1420,-159
1421,-160
1422,-160
1423,-161
1424,-161
1425,-162
1426,-162
1427,-163
1428,-163
1429,-164
1430,-164
1431,-165
1432,-166
1433,-166
1434,-167
1435,-167
1436,-167
1437,-168
1438,-168
1439,-168
1440,-169
1441,-169
1442,-169
1443,-170
1444,-170
1445,-171
1446,-171
1447,-171
1448,-172
1449,-172
1450,-172
1451,-173
1452,-173
1453,-173
1454,-174
1455,-174
1456,-174
1457,-175
1458,-175
1459,-176
1460,-176
1461,-177
1462,-177
1463,-177
1464,-177
1465,-178
1466,-178
1467,-178
1468,-178
1469,-178
1470,-178
1471,-178
1472,-178
1473,-178
1474,-178
1475,-178
1476,-179
1477,-179
1478,-179
1479,-179
1480,-179
1481,-180
1482,-180
1483,-180
1484,-179
1485,-179
1486,-179
1487,-179
1488,-179
1489,-179
1490,-178
1491,-178
1492,-178
1493,-178
1494,-179
1495,-179
1496,-179
1497,-179
1498,-180
1499,-180
1500,-180
1501,-180
1502,-180
1503,-181
1504,-181
1505,-181
1506,-181
1507,-182
1508,-182
1509,-182
1510,-182
1511,-182
1512,-182
1513,-182
1514,-182
1515,-182
1516,-182
1517,-183
1518,-183
1519,-183
1520,-183
1521,-183
1522,-183
1523,-182
1524,-182
1525,-182
1526,-182
1527,-182
1528,-182
1529,-183
1530,-183
1531,-183
1532,-184
1533,-184
1534,-184
1535,-184
1536,-184
1537,-185
1538,-185
1539,-185
1540,-185
1541,-186
1542,-186
1543,-186
1544,-187
1545,-187
1546,-187
1547,-187
1548,-187
1549,-188
1550,-188
1551,-188
1552,-188
1553,-188
1554,-189
1555,-189
1556,-189
1557,-189
1558,-189
1559,-189
1560,-189
1561,-189
1562,-189
1563,-190
1564,-190
1565,-190
1566,-190
1567,-190
1568,-190
1569,-190
1570,-190
1571,-190
1572,-190
1573,-190
1574,-190
1575,-190
1576,-190
1577,-190
1578,-190
1579,-190
1580,-191
1581,-191
1582,-191
1583,-191
1584,-191
1585,-191
1586,-191
1587,-191
1588,-191
1589,-191
1590,-191
1591,-191
1592,-191
1593,-191
1594,-191
1595,-191
1596,-191
1597,-191
1598,-191
1599,-191
1600,-191
1601,-191
1602,-191
1603,-190
1604,-190
1605,-190
1606,-190
1607,-190
1608,-190
1609,-190
1610,-190
1611,-190
1612,-190
1613,-190
1614,-190
1615,-190
1616,-190
1617,-190
1618,-190
1619,-191
1620,-191
1621,-191
1622,-191
1623,-191
1624,-191
1625,-191
1626,-191
1627,-191
1628,-191
1629,-191
1630,-191
1631,-192
1632,-192
1633,-192
1634,-192
1635,-192
1636,-192
1637,-192
1638,-192
1639,-192
1640,-192
1641,-192
1642,-192
1643,-192
1644,-192
1645,-192
1646,-193
1647,-193
1648,-193
1649,-193
1650,-193
1651,-193
1652,-193
1653,-193
1654,-193
1655,-193
1656,-194
1657,-194
1658,-193
1659,-193
1660,-193
1661,-193
1662,-192
1663,-192
1664,-192
1665,-192
1666,-192
1667,-192
1668,-192
1669,-192
1670,-192
1671,-192
1672,-191
1673,-191
1674,-191
1675,-191
1676,-190
1677,-190
1678,-190
1679,-190
1680,-190
1681,-190
1682,-189
1683,-189
1684,-189
1685,-189
1686,-189
1687,-189
1688,-183
1689,-173
1690,-168
1691,-154
1692,-141
1693,-129
1694,-124
1695,-129
1696,-135
1697,-140
1698,-145
1699,-150
1700,-153
1701,-158
1702,-162
1703,-166
1704,-169
1705,-172
1706,-175
1707,-178
1708,-180
1709,-182
1710,-183
1711,-184
1712,-185
1713,-185
1714,-186
1715,-185
1716,-185
1717,-185
1718,-185
1719,-184
1720,-183
1721,-183
1722,-182
1723,-182
1724,-182
1725,-182
1726,-182
1727,-182
1728,-183
1729,-183
1730,-183
1731,-183
1732,-184
1733,-184
1734,-184
1735,-184
1736,-184
1737,-184
1738,-184
1739,-184
1740,-184
1741,-184
1742,-184
1743,-183
1744,-183
1745,-183
1746,-183
1747,-182
1748,-182
1749,-182
1750,-182
1751,-182
1752,-182
1753,-182
1754,-182
1755,-182
1756,-182
1757,-182
1758,-182
1759,-181
1760,-181
1761,-181
1762,-181
1763,-180
1764,-180
1765,-180
1766,-180
1767,-180
1768,-181
1769,-181
1770,-181
1771,-181
1772,-181
1773,-180
1774,-180
1775,-180
1776,-180
1777,-181
1778,-181
1779,-181
1780,-181
1781,-181
1782,-181
1783,-181
1784,-181
1785,-180
1786,-180
1787,-180
1788,-180
1789,-181
1790,-181
1791,-181
1792,-181
1793,-181
1794,-181
1795,-181
1796,-182
1797,-182
1798,-182
1799,-182
1800,-183
1801,-183
1802,-184
1803,-185
1804,-185
1805,-186
1806,-187
1807,-187
1808,-188
1809,-189
1810,-189
1811,-190
1812,-190
1813,-191
1814,-191
1815,-192
1816,-192
1817,-193
1818,-193
1819,-194
1820,-194
1821,-194
1822,-194
1823,-195
1824,-195
1825,-195
1826,-196
1827,-196
1828,-197
1829,-197
1830,-198
1831,-198
1832,-198
1833,-198
1834,-198
1835,-198
1836,-198
1837,-198
1838,-198
1839,-198
1840,-198
1841,-199
1842,-199
1843,-199
1844,-199
1845,-199
1846,-199
1847,-199
1848,-198
1849,-198
1850,-198
1851,-198
1852,-198
1853,-198
1854,-198
1855,-198
1856,-198
1857,-198
1858,-198
1859,-198
1860,-198
1861,-198
1862,-198
1863,-198
1864,-198
1865,-198
1866,-198
1867,-197
1868,-197
1869,-197
1870,-196
1871,-195
1872,-195
1873,-194
1874,-193
1875,-193
1876,-193
1877,-192
1878,-192
1879,-192
1880,-192
1881,-193
1882,-192
1883,-193
1884,-193
1885,-193
1886,-193
1887,-193
1888,-193
1889,-194
1890,-194
1891,-194
1892,-194
1893,-194
1894,-194
1895,-194
1896,-194
1897,-194
1898,-194
1899,-194
1900,-193
1901,-193
1902,-193
1903,-193
1904,-193
1905,-193
1906,-192
1907,-192
1908,-191
1909,-191
1910,-191
1911,-190
1912,-190
1913,-190
1914,-189
1915,-189
1916,-189
1917,-189
1918,-189
1919,-189
1920,-189
1921,-188
1922,-188
1923,-188
1924,-188
1925,-188
1926,-188
1927,-188
1928,-187
1929,-187
1930,-186
1931,-186
1932,-185
1933,-184
1934,-183
1935,-182
1936,-181
1937,-180
1938,-179
1939,-179
1940,-179
1941,-179
1942,-179
1943,-179
1944,-179
1945,-179
1946,-179
1947,-179
1948,-179
1949,-179
1950,-179
1951,-179
1952,-179
1953,-179
1954,-178
1955,-178
1956,-178
1957,-178
1958,-178
1959,-178
1960,-178
1961,-178
1962,-178
1963,-178
1964,-178
1965,-178
1966,-178
1967,-178
1968,-178
1969,-178
1970,-178
1971,-178
1972,-178
1973,-177
1974,-177
1975,-177
1976,-177
1977,-176
1978,-176
1979,-175
1980,-175
1981,-174
1982,-174
1983,-173
1984,-173
1985,-172
1986,-172
1987,-171
1988,-171
1989,-171
1990,-171
1991,-170
1992,-170
1993,-170
1994,-170
1995,-170
1996,-170
1997,-169
1998,-169
1999,-169
2000,-170
2001,-170
2002,-169
2003,-169
2004,-169
2005,-168
2006,-167
2007,-167
2008,-166
2009,-165
2010,-164
2011,-164
2012,-163
2013,-163
2014,-162
2015,-162
2016,-162
2017,-161
2018,-160
2019,-160
2020,-159
2021,-159
2022,-158
2023,-158
2024,-157
2025,-157
2026,-157
2027,-157
2028,-157
2029,-157
2030,-156
2031,-156
2032,-155
2033,-154
2034,-154
2035,-153
2036,-153
2037,-153
2038,-153
2039,-153
2040,-152
2041,-152
2042,-152
2043,-152
2044,-152
2045,-152
2046,-152
2047,-152
2048,-152
2049,-152
2050,-152
2051,-152
2052,-152
2053,-152
2054,-152
2055,-152
2056,-152
2057,-152
2058,-152
2059,-152
2060,-152
2061,-152
2062,-152
2063,-153
2064,-153
2065,-153
2066,-153
2067,-154
2068,-154
2069,-154
2070,-155
2071,-155
2072,-155
2073,-156
2074,-156
2075,-156
2076,-156
2077,-156
2078,-156
2079,-156
2080,-156
2081,-156
2082,-156
2083,-156
2084,-156
2085,-156
2086,-157
2087,-157
2088,-157
2089,-158
2090,-158
2091,-158
2092,-158
2093,-158
2094,-158
2095,-158
2096,-158
2097,-158
2098,-159
2099,-160
2100,-160
2101,-161
2102,-162
2103,-162
2104,-163
2105,-163
2106,-164
2107,-164
2108,-165
2109,-165
2110,-165
2111,-166
2112,-166
2113,-166
2114,-167
2115,-167
2116,-167
2117,-168
2118,-168
2119,-169
2120,-169
2121,-169
2122,-170
2123,-170
2124,-171
2125,-171
2126,-171
2127,-171
2128,-172
2129,-172
2130,-172
2131,-173
2132,-173
2133,-174
2134,-174
2135,-175
2136,-175
2137,-175
2138,-176
2139,-176
2140,-176
2141,-176
2142,-176
2143,-176
2144,-176
2145,-176
2146,-176
2147,-176
2148,-177
2149,-177
2150,-177
2151,-177
2152,-177
2153,-177
2154,-177
2155,-177
2156,-177
2157,-177
2158,-178
2159,-178
2160,-178
2161,-178
2162,-177
2163,-177
2164,-177
2165,-177
2166,-177
2167,-176
2168,-176
2169,-176
2170,-176
2171,-176
2172,-176
2173,-177
2174,-177
2175,-177
2176,-177
2177,-177
2178,-177
2179,-177
2180,-177
2181,-177
2182,-177
2183,-177
2184,-177
2185,-177
2186,-177
2187,-177
2188,-177
2189,-177
2190,-176
2191,-176
2192,-176
2193,-176
2194,-176
2195,-177
2196,-177
2197,-177
2198,-177
2199,-177
2200,-177
2201,-177
2202,-176
2203,-176
2204,-176
2205,-176
2206,-176
2207,-176
2208,-176
2209,-176
2210,-176
2211,-176
2212,-176
2213,-177
2214,-177
2215,-177
2216,-177
2217,-177
2218,-178
2219,-178
2220,-178
2221,-178
2222,-179
2223,-179
2224,-179
2225,-179
2226,-179
2227,-179
2228,-180
2229,-180
2230,-180
2231,-181
2232,-181
2233,-181
2234,-182
2235,-182
2236,-182
2237,-183
2238,-183
2239,-183
2240,-184
2241,-184
2242,-184
2243,-185
2244,-185
2245,-186
2246,-186
2247,-187
2248,-187
2249,-188
2250,-188
2251,-188
2252,-188
2253,-189
2254,-189
2255,-189
2256,-189
2257,-189
2258,-189
2259,-190
2260,-190
2261,-191
2262,-191
2263,-191
2264,-191
2265,-192
2266,-192
2267,-192
2268,-192
2269,-192
2270,-192
2271,-192
2272,-192
2273,-192
2274,-192
2275,-192
2276,-192
2277,-192
2278,-192
2279,-192
2280,-192
2281,-192
2282,-193
2283,-193
2284,-193
2285,-193
2286,-194
2287,-194
2288,-194
2289,-194
2290,-195
2291,-195
2292,-195
2293,-195
2294,-196
2295,-196
2296,-196
2297,-197
2298,-197
2299,-197
2300,-197
2301,-198
2302,-198
2303,-198
2304,-198
2305,-198
2306,-198
2307,-199
2308,-199
2309,-199
2310,-199
2311,-199
2312,-199
2313,-199
2314,-199
2315,-199
2316,-199
2317,-199
2318,-199
2319,-199
2320,-199
2321,-200
2322,-200
2323,-200
2324,-200
2325,-200
2326,-199
2327,-199
2328,-199
2329,-199
2330,-199
2331,-198
2332,-198
2333,-198
2334,-198
2335,-198
2336,-198
2337,-198
2338,-198
2339,-198
2340,-197
2341,-197
2342,-197
2343,-197
2344,-197
2345,-197
2346,-197
2347,-197
2348,-198
2349,-198
2350,-198
2351,-198
2352,-198
2353,-198
2354,-198
2355,-198
2356,-197
2357,-197
2358,-197
2359,-197
2360,-196
2361,-196
2362,-196
2363,-195
2364,-195
2365,-195
2366,-194
2367,-194
2368,-194
2369,-194
2370,-193
2371,-193
2372,-193
2373,-192
2374,-192
2375,-192
2376,-192
2377,-192
2378,-192
2379,-192
2380,-192
2381,-192
2382,-193
2383,-193
2384,-193
2385,-193
2386,-193
2387,-193
2388,-193
2389,-193
2390,-193
2391,-193
2392,-193
2393,-193
2394,-193
2395,-192
2396,-192
2397,-192
2398,-191
2399,-191
2400,-191
2401,-191
2402,-190
2403,-190
2404,-190
2405,-189
2406,-189
2407,-189
2408,-189
2409,-189
2410,-189
2411,-189
2412,-189
2413,-189
2414,-189
2415,-190
2416,-190
2417,-190
2418,-190
2419,-190
2420,-191
2421,-191
2422,-191
2423,-191
2424,-191
2425,-191
2426,-191
2427,-191
2428,-191
2429,-191
2430,-191
2431,-191
2432,-191
2433,-191
2434,-191
2435,-191
2436,-191
2437,-191
2438,-192
2439,-192
2440,-192
2441,-192
2442,-192
2443,-192
2444,-192
2445,-193
2446,-193
2447,-193
2448,-193
2449,-193
2450,-193
2451,-193
2452,-193
2453,-193
2454,-193
2455,-193
2456,-194
2457,-194
2458,-194
2459,-194
2460,-194
2461,-194
2462,-194
2463,-194
2464,-194
2465,-194
2466,-194
2467,-194
2468,-194
2469,-195
2470,-195
2471,-195
2472,-196
2473,-196
2474,-196
2475,-197
2476,-197
2477,-197
2478,-198
2479,-198
2480,-199
2481,-200
2482,-200
2483,-201
2484,-202
2485,-202
2486,-202
2487,-202
2488,-202
2489,-203
2490,-203
2491,-204
2492,-204
2493,-204
2494,-205
2495,-205
2496,-205
2497,-205
2498,-206
2499,-206
2500,-206
2501,-206
2502,-205
2503,-205
2504,-206
2505,-206
2506,-206
2507,-207
2508,-207
2509,-208
2510,-208
2511,-208
2512,-208
2513,-207
2514,-207
2515,-206
2516,-206
2517,-206
2518,-206
2519,-206
2520,-206
2521,-207
2522,-207
2523,-207
2524,-207
2525,-208
